"Sphaeromatidae","Scartella.emarginata","Bunodactis.reynaudi","Helcogramma.obtusirostris","Tanaidacea","Platyhelminthes","Nemertea","PhytoP","Zooplankton","Palythoa.nelliae","Bryozoa","Musculus.sp.","Polychaeta","Oligochaeta","Ophiurida","Acanthonyx.quadridentatus","Pinnidae","Skeneopsidae","Dendropoma.tholia","Porcellana.sp.","Bryopsis.pennata","Diodora.sp.","Echinometra.mathaei","Chiton.sp.","Amphitoidae","Menaethius.monoceros","Oxystele.spp.","Caulerpa.racemosa.v..uvifera","Codium.lucasii","Halimeda.cuneata","Halimeda.tuna","Pseudocodium.devriesii","Cladophora.vagabunda","Charybdis.natator","Dictyosphaeria.cavernosa","Valonia.macrophysa","Ulva.sp.","Acrosorium.sp.","Chondria.armata","Griffithsia.sp.","Osmundaria.melvillii","Jania.intermedia","Gracilaria.corticata","Gracilaria.salicornia","Dictyota.sp.","Padina.boryana","Hormophysa.cuneiformis","Sargassum.aquifolium","Sargassum.elegans","Codium.prostratum","Haliclona.sp.","Triphoridae","Anemonia.natalensis","Aeolidiidae","Epitoniidae","Mitridae","Capulidae","Purpura.panama"
1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
